Entry_Date,Exit_Date,Entry_Price,Exit_Price,PnL_Pct,Holding_Days,Exit_Reason,Entry_Mode,Regime,Year
2016-04-12,2016-05-02,7708.95,7805.9,1.26,20,ATR_STOP,B,BULL,2016
2016-05-10,2016-05-12,7887.8,7900.4,0.16,2,Z_EXIT,A,BULL,2016
2016-05-19,2016-05-20,7783.4,7749.7,-0.43,1,EMA_CROSS,A,BULL,2016
2016-05-25,2016-05-26,7934.9,8069.65,1.7,1,Z_EXIT,A,BULL,2016
2016-06-24,2016-06-27,8088.6,8094.7,0.08,3,EMA_CROSS,A,BULL,2016
2016-06-30,2016-08-03,8287.75,8544.85,3.1,34,ATR_STOP,B,BULL,2016
2016-08-22,2016-08-25,8629.15,8592.2,-0.43,3,EMA_CROSS,A,BULL,2016
2016-08-30,2016-08-31,8744.35,8786.2,0.48,1,Z_EXIT,A,BULL,2016
2016-09-12,2016-09-19,8715.6,8808.4,1.06,7,Z_EXIT,A,BULL,2016
2016-10-24,2016-10-26,8708.95,8615.25,-1.08,2,EMA_CROSS,A,BEAR,2016
2016-12-08,2016-12-16,8246.85,8139.45,-1.3,8,EMA_CROSS,A,BEAR,2016
2016-12-30,2017-01-05,8185.8,8273.8,1.08,6,Z_EXIT,A,BULL,2016
2017-04-17,2017-04-18,9139.3,9105.15,-0.37,1,EMA_CROSS,A,BULL,2017
2017-04-24,2017-04-25,9217.95,9306.6,0.96,1,Z_EXIT,A,BULL,2017
2017-06-19,2017-06-23,9657.55,9574.95,-0.86,4,EMA_CROSS,B,BULL,2017
2017-07-05,2017-07-10,9637.6,9771.05,1.38,5,Z_EXIT,A,BULL,2017
2017-08-31,2017-09-12,9917.9,10093.05,1.77,12,Z_EXIT,A,BULL,2017
2017-09-22,2017-09-25,9964.4,9872.6,-0.92,3,EMA_CROSS,A,BEAR,2017
2017-10-09,2017-10-12,9988.75,10096.4,1.08,3,Z_EXIT,A,BULL,2017
2017-11-21,2017-11-24,10326.9,10389.7,0.61,3,Z_EXIT,A,BULL,2017
2017-12-11,2017-12-13,10322.25,10192.95,-1.25,2,EMA_CROSS,A,BEAR,2017
2017-12-14,2017-12-18,10252.1,10388.75,1.33,4,Z_EXIT,A,BULL,2017
2018-04-05,2018-04-11,10325.15,10417.15,0.89,6,Z_EXIT,A,BEAR,2018
2018-05-31,2018-06-05,10736.15,10593.15,-1.33,5,EMA_CROSS,A,BULL,2018
2018-06-06,2018-06-11,10684.65,10786.95,0.96,5,Z_EXIT,A,BULL,2018
2018-06-19,2018-06-22,10710.45,10821.85,1.04,3,Z_EXIT,A,BULL,2018
2018-07-05,2018-07-09,10749.75,10852.9,0.96,4,Z_EXIT,A,BULL,2018
2018-11-02,2018-11-14,10553.0,10576.3,0.22,12,Z_EXIT,A,BEAR,2018
2018-12-13,2018-12-14,10791.55,10805.45,0.13,1,Z_EXIT,A,BULL,2018
2018-12-24,2018-12-26,10663.5,10729.85,0.62,2,EMA_CROSS,A,BULL,2018
2018-12-28,2019-01-03,10859.9,10672.25,-1.73,6,ATR_STOP+EMA_CROSS,B,BULL,2018
2019-01-09,2019-01-14,10855.15,10737.6,-1.08,5,EMA_CROSS,A,BULL,2019
2019-01-15,2019-01-25,10886.8,10780.55,-0.98,10,ATR_STOP+EMA_CROSS,B,BULL,2019
2019-02-04,2019-02-05,10912.25,10934.35,0.2,1,Z_EXIT,A,BULL,2019
2019-02-11,2019-02-13,10888.8,10793.65,-0.87,2,EMA_CROSS,A,BEAR,2019
2019-02-25,2019-03-05,10880.1,10987.45,0.99,8,Z_EXIT,A,BULL,2019
2019-04-23,2019-04-24,11575.95,11726.15,1.3,1,Z_EXIT,A,BULL,2019
2019-05-06,2019-05-07,11598.25,11497.9,-0.87,1,EMA_CROSS,A,BULL,2019
2019-05-20,2019-05-22,11828.25,11737.9,-0.76,2,Z_EXIT,A,BULL,2019
2019-06-27,2019-07-08,11841.55,11558.6,-2.39,11,ATR_STOP+EMA_CROSS,A,BEAR,2019
2019-08-28,2019-08-29,11046.1,10948.3,-0.89,1,EMA_CROSS,A,BEAR,2019
2019-09-11,2019-09-17,11035.7,10817.6,-1.98,6,ATR_STOP+EMA_CROSS,A,BEAR,2019
2019-09-20,2019-09-23,11274.2,11600.2,2.89,3,Z_EXIT,A,BULL,2019
2019-10-14,2019-12-03,11341.15,11994.2,5.76,50,ATR_STOP,B,BULL,2019
2019-12-13,2019-12-17,12086.7,12165.0,0.65,4,Z_EXIT,A,BULL,2019
2020-01-10,2020-01-13,12256.8,12329.55,0.59,3,Z_EXIT,A,BULL,2020
2020-01-20,2020-01-22,12224.55,12106.9,-0.96,2,EMA_CROSS,A,BULL,2020
2020-02-07,2020-02-18,12098.35,11992.5,-0.87,11,EMA_CROSS,A,BEAR,2020
2020-04-09,2020-04-23,9111.9,9313.9,2.22,14,Z_EXIT,A,BEAR,2020
2020-05-27,2020-05-28,9314.95,9490.1,1.88,1,Z_EXIT,A,BULL,2020
2020-09-04,2020-09-07,11333.85,11355.05,0.19,3,EMA_CROSS,A,BULL,2020
2020-09-14,2020-09-15,11440.05,11521.8,0.71,1,Z_EXIT,A,BULL,2020
2020-10-01,2020-10-06,11416.95,11662.4,2.15,5,Z_EXIT,A,BULL,2020
2020-11-04,2020-12-21,11908.5,13328.4,11.92,47,ATR_STOP,B,BULL,2020
2021-02-02,2021-02-03,14647.85,14789.95,0.97,1,Z_EXIT,A,BULL,2021
2021-02-25,2021-02-26,15097.35,14529.15,-3.76,1,ATR_STOP+EMA_CROSS,B,BULL,2021
2021-03-03,2021-03-16,15245.6,14910.45,-2.2,13,EMA_CROSS,B,BULL,2021
2021-04-07,2021-04-12,14819.05,14310.8,-3.43,5,ATR_STOP+EMA_CROSS,A,BEAR,2021
2021-04-28,2021-04-29,14864.55,14894.9,0.2,1,Z_EXIT,A,BULL,2021
2021-05-04,2021-05-07,14496.5,14823.15,2.25,3,Z_EXIT,A,BULL,2021
2021-07-05,2021-07-07,15834.35,15879.65,0.29,2,Z_EXIT,A,BULL,2021
2021-07-08,2021-07-09,15727.9,15689.8,-0.24,1,EMA_CROSS,A,BULL,2021
2021-07-13,2021-07-15,15812.35,15924.2,0.71,2,Z_EXIT,A,BULL,2021
2021-07-19,2021-07-20,15752.4,15632.1,-0.76,1,EMA_CROSS,A,BULL,2021
2021-07-23,2021-07-27,15856.05,15746.45,-0.69,4,EMA_CROSS,A,BULL,2021
2021-08-02,2021-08-03,15885.15,16130.75,1.55,1,Z_EXIT,A,BULL,2021
2021-11-10,2021-11-11,18017.2,17873.6,-0.8,1,EMA_CROSS,A,BULL,2021
2021-11-12,2021-11-17,18102.75,17898.65,-1.13,5,EMA_CROSS,B,BULL,2021
2021-12-10,2021-12-15,17511.3,17221.4,-1.66,5,EMA_CROSS,A,BEAR,2021
2021-12-29,2022-01-03,17213.6,17625.7,2.39,5,Z_EXIT,A,BULL,2021
2022-03-14,2022-03-17,16871.3,17287.05,2.46,3,Z_EXIT,A,BULL,2022
2022-05-30,2022-06-10,16661.4,16201.8,-2.76,11,ATR_STOP+EMA_CROSS,A,BEAR,2022
2022-06-30,2022-07-11,15780.25,16216.0,2.76,11,Z_EXIT,A,BULL,2022
2022-08-30,2022-09-16,17759.3,17530.85,-1.29,17,ATR_STOP,B,BULL,2022
2022-09-20,2022-09-21,17816.25,17718.35,-0.55,1,EMA_CROSS,A,BULL,2022
2022-10-18,2022-10-24,17486.95,17730.75,1.39,6,Z_EXIT,A,BULL,2022
2023-01-18,2023-01-25,18165.35,17891.95,-1.51,7,EMA_CROSS,A,BEAR,2023
2023-02-09,2023-02-13,17893.45,17770.9,-0.68,4,EMA_CROSS,A,BEAR,2023
2023-03-08,2023-03-10,17754.4,17412.9,-1.92,2,ATR_STOP+EMA_CROSS,A,BEAR,2023
2023-03-31,2023-04-05,17359.75,17557.05,1.14,5,Z_EXIT,A,BULL,2023
2023-09-04,2023-09-07,19528.8,19727.05,1.02,3,Z_EXIT,A,BULL,2023
2023-10-11,2023-10-19,19811.35,19624.7,-0.94,8,EMA_CROSS,A,BULL,2023
2023-11-07,2023-11-15,19406.7,19675.45,1.38,8,Z_EXIT,A,BULL,2023
2024-01-18,2024-01-19,21462.25,21622.4,0.75,1,EMA_CROSS,A,BULL,2024
2024-01-31,2024-02-02,21725.7,21853.8,0.59,2,Z_EXIT,A,BULL,2024
2024-02-08,2024-02-15,21717.95,21910.75,0.89,7,Z_EXIT,A,BULL,2024
2024-03-28,2024-04-01,22326.9,22462.0,0.61,4,Z_EXIT,A,BULL,2024
2024-04-15,2024-04-16,22272.5,22147.9,-0.56,1,EMA_CROSS,A,BEAR,2024
2024-04-25,2024-04-29,22570.35,22643.4,0.32,4,Z_EXIT,A,BULL,2024
2024-05-06,2024-05-07,22442.7,22302.5,-0.62,1,EMA_CROSS,A,BULL,2024
2024-05-17,2024-05-23,22466.1,22967.65,2.23,6,Z_EXIT,A,BULL,2024
2024-05-30,2024-06-03,22488.65,23263.9,3.45,4,Z_EXIT,A,BULL,2024
2024-06-06,2024-06-07,22821.4,23290.15,2.05,1,Z_EXIT,A,BULL,2024
2024-08-19,2024-08-22,24572.65,24811.5,0.97,3,Z_EXIT,A,BULL,2024
2024-09-12,2024-09-30,25388.9,25810.85,1.66,18,ATR_STOP,B,BULL,2024
2024-11-26,2024-12-03,24194.5,24457.15,1.09,7,Z_EXIT,A,BEAR,2024
2025-01-31,2025-02-04,23508.4,23739.25,0.98,4,Z_EXIT,A,BEAR,2025
2025-03-18,2025-03-20,22834.3,23190.65,1.56,2,Z_EXIT,A,BULL,2025
2025-04-16,2025-04-17,23437.2,23851.65,1.77,1,Z_EXIT,A,BULL,2025
2025-06-06,2025-06-09,25003.05,25103.2,0.4,3,Z_EXIT,A,BULL,2025
2025-06-13,2025-06-18,24718.6,24812.05,0.38,5,EMA_CROSS,A,BULL,2025
2025-06-20,2025-06-25,25112.4,25244.75,0.53,5,Z_EXIT,A,BULL,2025
2025-08-18,2025-08-26,24876.95,24712.05,-0.66,8,ATR_STOP,A,BEAR,2025
2025-09-08,2025-09-10,24773.15,24973.1,0.81,2,Z_EXIT,A,BULL,2025
2025-10-07,2025-10-09,25108.3,25181.8,0.29,2,Z_EXIT,A,BULL,2025
2025-11-12,2025-11-25,25875.8,25884.8,0.03,13,ATR_STOP,B,BULL,2025
2025-12-02,2025-12-05,26032.2,26186.45,0.59,3,Z_EXIT,A,BULL,2025
2025-12-08,2025-12-09,25960.55,25839.65,-0.47,1,EMA_CROSS,A,BULL,2025
2025-12-22,2025-12-30,26172.4,25938.85,-0.89,8,EMA_CROSS,A,BULL,2025
